pagerank,degree,betweenness,community_size,triangle_count,cycle_count,intermediate_accounts,is_fraud,fraud_score
0.32483570765056163,10.194155098696081,0.056256673477650065,64.41273289066116,17.596732571205862,2.937320902726828,2.417846056032571,0,0.1133956925826714
0.29308678494144075,11.937289981065778,0.04142842443583718,35.6413784882056,22.66369456501289,3.9551423205012384,1.435146572671191,0,0.2352359299687577
0.3323844269050346,8.595893812245295,0.03929107501938888,61.63163752154959,14.456199257715712,2.014273953664456,2.2649020889576414,0,0.1332325208008504
0.3761514928204013,9.344675706804464,0.05482472415243186,50.10233061019587,17.008558610494706,3.504046515517844,2.72078431032895,0,0.12527841075779117
0.2882923312638332,9.215783693735684,0.047765372146741494,40.18491348952049,18.450719958555563,2.469742381627559,0.7641777499363553,0,0.23551691615713624
0.288293152152541,7.072970103735763,0.057140004940920926,54.62103474263271,12.993897640570818,2.2071271677376556,1.6015523722647615,0,0.11090771525686532
0.37896064077536956,10.592240554129152,0.05473237624573545,51.9905969557347,16.120462409052084,2.8929696400454423,2.28853606359027,0,0.08052213387803575
0.3383717364576454,10.522110544359778,0.049271710873431275,43.99783122841205,15.062962003908975,1.964757677580626,1.8984773069785037,0,0.01325151241424577
0.27652628070325236,10.010226913284923,0.04153206281931596,50.69802084990019,15.48838049274416,2.4463506946528177,2.1855729366856544,0,0.0
0.3271280021792982,9.530825733249706,0.034851527753141355,46.1468640313824,11.134951080722669,1.8021221074111515,1.6980074066420898,0,0.11525746340434273
0.2768291153593769,7.1692585158991715,0.04553485047932979,51.13517345251248,15.122550871294713,4.9647251329163895,2.04329489373645,0,0.24734142328427344
0.27671351232148717,9.158709354469282,0.058563987943234724,56.62130674521047,17.489991456227248,3.035263551971729,1.9221613823039603,0,0.04439329523315538
0.3120981135783017,9.31457096694646,0.05214093744130204,65.86016816145352,22.25571803897521,2.3002744920074143,2.5838910308299035,0,0.23047534904899764
0.2043359877671101,8.395445461556761,0.03754261221288012,37.62184501173151,19.796354130426035,3.213979910734222,2.1272104216506067,0,0.29085731171442697
0.21375410837434833,9.677428576667982,0.05173180925851182,71.33033374656267,25.765912287557782,2.88767195030917,2.168801331037601,0,0.45898368049743005
0.27188562353795137,10.808101713629076,0.05385317379728837,30.479122004774982,11.163262185559752,2.779030400466777,1.7940615169387664,0,0.20380324581544274
0.2493584439832788,13.77237180242106,0.04116142563798867,48.482149049644164,19.361603183603393,3.614166700043425,1.7561968879637533,0,0.2436182821455616
0.3157123666297637,10.349155625663679,0.05153725105945528,55.883172064845766,15.916710028691758,3.757507710047305,1.7837209060901895,0,0.005285301357698335
0.25459879622393944,10.515100781445529,0.05058208718446,52.809918677350325,25.94901466608836,2.4694988523894725,2.1972260711891485,0,0.1578271226308297
0.22938481493323543,9.851108168467665,0.038570297021693775,43.77300480179406,10.958508573224243,2.42418175935532,1.7895077595898685,0,0.15568701754201147
0.37328243844607767,6.1624575694019175,0.05357787360348284,47.918777496427246,10.80139078909612,2.724948302848356,2.1448874284482065,0,0.28333374773977626
0.2887111849756732,9.946972249101567,0.05560784526368235,45.06999065341167,12.00303677277989,0.6980788352644152,3.0377003993227194,0,0.30983696238748937
0.30337641023439615,10.120460419882052,0.060830512431752776,44.106352430557884,4.380521378450965,1.4848089378014477,2.4355623517158462,0,0.20661642636629113
0.22876259068932714,14.926484224970572,0.06053802052034903,58.496020970210246,12.371224891596196,4.3668742674445244,1.8369882339160795,0,0.3630376268502858
0.27278086377374083,9.615278070437755,0.03622330632042909,53.57015485965047,11.20433669223151,4.644967713501284,2.600606961081972,0,0.1723440886958919
0.3055461294854933,10.603094684667225,0.04062174960084877,43.070904047393455,15.751968932381038,2.7509639604436216,1.7959623134892242,0,0.009915696794793483
0.24245032112888484,9.930576460589513,0.0551503526720866,58.995998754332504,16.708779878885796,3.5765569630557663,0.9809377324110731,0,0.22339055285111098
0.31878490091728356,7.6626439247609355,0.05513785950912209,53.072995208766095,24.380854196079433,3.311250154543536,1.4959568445412978,0,0.16075110052802366
0.2699680655040597,12.285645629030041,0.05515047686306048,58.1286211883896,19.75211919093025,6.078880808455238,1.0646040394870722,0,0.4528135630928473
0.28541531251033614,11.503866065373549,0.08852731490654722,56.29628841923612,12.115481721687985,4.119574911434577,1.8242432579793457,0,0.20920609604423546
0.26991466938853015,11.582063894086094,0.055708905106931675,41.710049890779274,10.50792664325821,2.8720824085192334,2.0092091895947757,0,0.06124340260309186
0.39261390922544687,8.181225090410521,0.06135565640180599,44.39818959803031,17.459595857532527,2.0444595593995745,2.8382186561376415,0,0.2489610495508603
0.2993251387631033,12.805588621872198,0.059540017634932024,57.472936051232615,8.398833964896788,1.3935536797424275,2.163463686882081,0,0.1847873484390939
0.24711445355220496,7.196297874415438,0.056513912513057984,56.10370265433465,24.15729382927177,3.203463635867223,1.8904497355955678,0,0.23257011146596784
0.34112724560515945,11.17371418760054,0.04684730755359655,49.79098406035852,20.897200603606436,2.2436492547156965,2.4147027905917446,0,0.054380340459463106
0.23895781750144887,14.380911251619956,0.05758969220493268,51.17327383308782,12.654121739476476,1.5777462904023258,0.8944323454960574,0,0.4025942943278878
0.3104431797502378,8.018927349738624,0.042271747854624286,62.77664895788425,6.434327354545612,2.3534271157574733,2.117807279054283,0,0.22452268670943787
0.20201649380601122,8.867404540794457,0.047631813932599916,44.0842861116417,21.769361870827062,1.918451996385605,2.3854325969434833,0,0.21203639256592732
